dangling	.DS_Store
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2012/ineligible_missing_lavoura_region_2012.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2012/legal_car_lavoura_region_2012.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2012/legal_missing_lavoura_region_2012.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2013/eligible_car_lavoura_region_2013.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2013/eligible_missing_lavoura_region_2013.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2013/ilegal_car_lavoura_region_2013.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2013/ilegal_missing_lavoura_region_2013.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2013/ineligible_car_lavoura_region_2013.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2013/ineligible_missing_lavoura_region_2013.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2013/legal_car_lavoura_region_2013.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2013/legal_missing_lavoura_region_2013.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2014/eligible_car_lavoura_region_2014.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2014/eligible_missing_lavoura_region_2014.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2014/ilegal_car_lavoura_region_2014.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2014/ilegal_missing_lavoura_region_2014.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2014/ineligible_car_lavoura_region_2014.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2014/ineligible_missing_lavoura_region_2014.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2014/legal_car_lavoura_region_2014.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2014/legal_missing_lavoura_region_2014.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2015/eligible_car_lavoura_region_2015.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2015/eligible_missing_lavoura_region_2015.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2015/ilegal_car_lavoura_region_2015.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2015/ilegal_missing_lavoura_region_2015.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2015/ineligible_car_lavoura_region_2015.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2015/ineligible_missing_lavoura_region_2015.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2015/legal_car_lavoura_region_2015.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2015/legal_missing_lavoura_region_2015.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2016/eligible_car_lavoura_region_2016.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2016/eligible_missing_lavoura_region_2016.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2016/ilegal_car_lavoura_region_2016.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2016/ilegal_missing_lavoura_region_2016.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2016/ineligible_car_lavoura_region_2016.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2016/ineligible_missing_lavoura_region_2016.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2016/legal_car_lavoura_region_2016.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2016/legal_missing_lavoura_region_2016.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2017/eligible_car_lavoura_region_2017.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2017/eligible_missing_lavoura_region_2017.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2017/ilegal_car_lavoura_region_2017.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2017/ilegal_missing_lavoura_region_2017.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2017/ineligible_car_lavoura_region_2017.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2017/ineligible_missing_lavoura_region_2017.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2017/legal_car_lavoura_region_2017.csv
active_dag	code/patricio_preach_tomas_work/data/output/lavoura_parcels_region/2017/legal_missing_lavoura_region_2017.csv
active_dag	code/patricio_preach_tomas_work/data/output/legal_car.Rdata
active_dag	code/patricio_preach_tomas_work/data/output/parcels_NB_Lavoura/eligible_parcels_all/eligible_parcel_nb_lavoura_wide.csv
active_dag	code/patricio_preach_tomas_work/data/output/parcels_NB_Lavoura/eligible_parcels_all/eligible_parcel_nb_lavoura_wide.rds
active_dag	code/patricio_preach_tomas_work/data/output/parcels_NB_Lavoura/ilegal_parcels_all/ilegal_parcel_nb_lavoura_wide.csv
active_dag	code/patricio_preach_tomas_work/data/output/parcels_NB_Lavoura/ilegal_parcels_all/ilegal_parcel_nb_lavoura_wide.rds
active_dag	code/patricio_preach_tomas_work/data/output/parcels_NB_Lavoura/ineligible_parcels_all/ineligible_parcel_nb_lavoura_wide.csv
active_dag	code/patricio_preach_tomas_work/data/output/parcels_NB_Lavoura/ineligible_parcels_all/ineligible_parcel_nb_lavoura_wide.rds
active_dag	code/patricio_preach_tomas_work/data/output/parcels_NB_Lavoura/legal_parcels_all/legal_parcel_nb_lavoura_wide.csv
active_dag	code/patricio_preach_tomas_work/data/output/parcels_NB_Lavoura/legal_parcels_all/legal_parcel_nb_lavoura_wide.rds
active_dag	code/patricio_preach_tomas_work/data/output/parcels_VTN_wide/eligible_parcels_vtn_wide.csv
active_dag	code/patricio_preach_tomas_work/data/output/parcels_VTN_wide/eligible_parcels_vtn_wide.rds
active_dag	code/patricio_preach_tomas_work/data/output/parcels_VTN_wide/ilegal_parcels_vtn_wide.csv
active_dag	code/patricio_preach_tomas_work/data/output/parcels_VTN_wide/ilegal_parcels_vtn_wide.rds
active_dag	code/patricio_preach_tomas_work/data/output/parcels_VTN_wide/ineligible_parcels_vtn_wide.csv
active_dag	code/patricio_preach_tomas_work/data/output/parcels_VTN_wide/ineligible_parcels_vtn_wide.rds
active_dag	code/patricio_preach_tomas_work/data/output/parcels_VTN_wide/legal_parcels_vtn_wide.csv
active_dag	code/patricio_preach_tomas_work/data/output/parcels_VTN_wide/legal_parcels_vtn_wide.rds
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2001/eligible_car_vnp_region_2001.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2001/eligible_missing_vnp_region_2001.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2001/ilegal_car_vnp_region_2001.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2001/ilegal_missing_vnp_region_2001.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2001/ineligible_car_vnp_region_2001.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2001/ineligible_missing_vnp_region_2001.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2001/legal_car_vnp_region_2001.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2001/legal_missing_vnp_region_2001.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2002/eligible_car_vnp_region_2002.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2002/eligible_missing_vnp_region_2002.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2002/ilegal_car_vnp_region_2002.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2002/ilegal_missing_vnp_region_2002.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2002/ineligible_car_vnp_region_2002.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2002/ineligible_missing_vnp_region_2002.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2002/legal_car_vnp_region_2002.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2002/legal_missing_vnp_region_2002.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2003/eligible_car_vnp_region_2003.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2003/eligible_missing_vnp_region_2003.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2003/ilegal_car_vnp_region_2003.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2003/ilegal_missing_vnp_region_2003.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2003/ineligible_car_vnp_region_2003.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2003/ineligible_missing_vnp_region_2003.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2003/legal_car_vnp_region_2003.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2003/legal_missing_vnp_region_2003.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2004/eligible_car_vnp_region_2004.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2004/eligible_missing_vnp_region_2004.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2004/ilegal_car_vnp_region_2004.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2004/ilegal_missing_vnp_region_2004.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2004/ineligible_car_vnp_region_2004.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2004/ineligible_missing_vnp_region_2004.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2004/legal_car_vnp_region_2004.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2004/legal_missing_vnp_region_2004.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2005/eligible_car_vnp_region_2005.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2005/eligible_missing_vnp_region_2005.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2005/ilegal_car_vnp_region_2005.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2005/ilegal_missing_vnp_region_2005.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2005/ineligible_car_vnp_region_2005.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2005/ineligible_missing_vnp_region_2005.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2005/legal_car_vnp_region_2005.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2005/legal_missing_vnp_region_2005.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2006/eligible_car_vnp_region_2006.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2006/eligible_missing_vnp_region_2006.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2006/ilegal_car_vnp_region_2006.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2006/ilegal_missing_vnp_region_2006.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2006/ineligible_car_vnp_region_2006.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2006/ineligible_missing_vnp_region_2006.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2006/legal_car_vnp_region_2006.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2006/legal_missing_vnp_region_2006.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2007/eligible_car_vnp_region_2007.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2007/eligible_missing_vnp_region_2007.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2007/ilegal_car_vnp_region_2007.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2007/ilegal_missing_vnp_region_2007.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2007/ineligible_car_vnp_region_2007.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2007/ineligible_missing_vnp_region_2007.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2007/legal_car_vnp_region_2007.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2007/legal_missing_vnp_region_2007.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2008/eligible_car_vnp_region_2008.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2008/eligible_missing_vnp_region_2008.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2008/ilegal_car_vnp_region_2008.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2008/ilegal_missing_vnp_region_2008.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2008/ineligible_car_vnp_region_2008.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2008/ineligible_missing_vnp_region_2008.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2008/legal_car_vnp_region_2008.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2008/legal_missing_vnp_region_2008.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2009/eligible_car_vnp_region_2009.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2009/eligible_missing_vnp_region_2009.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2009/ilegal_car_vnp_region_2009.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2009/ilegal_missing_vnp_region_2009.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2009/ineligible_car_vnp_region_2009.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2009/ineligible_missing_vnp_region_2009.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2009/legal_car_vnp_region_2009.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2009/legal_missing_vnp_region_2009.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2010/eligible_car_vnp_region_2010.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2010/eligible_missing_vnp_region_2010.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2010/ilegal_car_vnp_region_2010.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2010/ilegal_missing_vnp_region_2010.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2010/ineligible_car_vnp_region_2010.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2010/ineligible_missing_vnp_region_2010.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2010/legal_car_vnp_region_2010.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2010/legal_missing_vnp_region_2010.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2011/eligible_car_vnp_region_2011.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2011/eligible_missing_vnp_region_2011.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2011/ilegal_car_vnp_region_2011.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2011/ilegal_missing_vnp_region_2011.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2011/ineligible_car_vnp_region_2011.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2011/ineligible_missing_vnp_region_2011.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2011/legal_car_vnp_region_2011.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2011/legal_missing_vnp_region_2011.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2012/eligible_car_vnp_region_2012.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2012/eligible_missing_vnp_region_2012.csv
active_dag	code/patricio_preach_tomas_work/data/output/vnp_parcels_region/2012/ilegal_car_vnp_region_2012.csv
